max-mb,res-mb,max-vcores,cpu-vcores,vmem:pmem,cpu-limit,CPU_MILLISECONDS,PHYSICAL_MEMORY_BYTES,VIRTUAL_MEMORY_BYTES,COMMITTED_HEAP_BYTES,elapsedTime,
4096,256,16,16,2,100,10900,278118400,841617408,203423744,1
4096,256,16,16,2,100,11160,282554368,837062656,208666624,0
4096,256,16,16,2,100,11130,283086848,835715072,208666624,0
4096,256,16,16,2,100,2970,295424000,837820416,200802304,1
4096,256,16,16,2,100,11450,286330880,837324800,208666624,0
4096,256,16,16,2,100,10810,274509824,840794112,199753728,1
4096,256,16,16,2,100,11030,283340800,837562368,208666624,0
4096,256,16,16,2,100,11390,283758592,837480448,208666624,0
4096,256,16,16,2,100,12050,283316224,834486272,208666624,0
4096,256,16,16,2,100,14060,263602176,839008256,209190912,0
4096,256,16,16,2,100,13860,265760768,836861952,209190912,0
4096,256,16,16,2,100,14110,272494592,833138688,209190912,0
4096,256,16,16,2,100,14260,279224320,840458240,209190912,0
4096,256,16,16,2,100,12910,273059840,838971392,201850880,1
4096,256,16,16,2,100,14290,261197824,832774144,206569472,0
4096,256,16,16,2,100,13970,263180288,837996544,209190912,0
4096,256,16,16,2,100,13030,275914752,841011200,206569472,1
4096,256,16,16,2,100,10630,269885440,833818624,203423744,1
4096,256,16,16,2,100,1410,271159296,834412544,201850880,1
4096,256,16,16,2,100,1350,277729280,834674688,200802304,1
4096,256,16,16,2,100,11070,284827648,835264512,208666624,0
4096,256,16,16,2,100,1340,273989632,835665920,201850880,1
4096,256,16,16,2,100,1400,278114304,833949696,200802304,1
4096,256,16,16,2,100,10800,289824768,836501504,208666624,1
4096,256,16,16,2,100,11830,282382336,837382144,208666624,0
4096,256,16,16,2,100,1330,278765568,832282624,200802304,1
4096,256,16,16,2,100,1330,271372288,834928640,202899456,1
4096,256,16,16,2,100,11470,288268288,837341184,208666624,0
4096,256,16,16,2,100,10860,272842752,837722112,197656576,0
4096,256,16,16,2,100,1460,278990848,834564096,200802304,1
4096,256,16,16,2,100,11270,286257152,838606848,208666624,1
4096,256,16,16,2,100,10580,271572992,834895872,201326592,1
4096,256,16,16,2,100,1250,277954560,838533120,196083712,1
4096,256,16,16,2,100,14240,270352384,838512640,209190912,0
4096,256,16,16,2,100,14250,257454080,835936256,201850880,0
4096,256,16,16,2,100,14000,269590528,836800512,209190912,0
4096,256,16,16,2,100,14630,260665344,836206592,203948032,0
4096,256,16,16,2,100,14110,272363520,838307840,209190912,0
4096,256,16,16,2,100,13060,277897216,838737920,206569472,1
4096,256,16,16,2,100,13170,274673664,841449472,199753728,1
4096,256,16,16,2,100,14010,263700480,836096000,206569472,0
4096,256,16,16,2,100,1360,278798336,835727360,200802304,1
4096,256,16,16,2,100,11020,276828160,841261056,208666624,1
4096,256,16,16,2,100,11590,278900736,834473984,208666624,0
4096,256,16,16,2,100,10890,285077504,835039232,208666624,1
4096,256,16,16,2,100,1360,280150016,835858432,200802304,1
4096,256,16,16,2,100,1290,272564224,833810432,201850880,1
4096,256,16,16,2,100,1300,276140032,834719744,200802304,1
4096,256,16,16,2,100,11820,271970304,834772992,203423744,0
4096,256,16,16,2,100,11020,281997312,836747264,208666624,0
4096,256,16,16,2,30,10730,294068224,837730304,208666624,1
4096,256,16,16,2,30,1340,275898368,831504384,200802304,1
4096,256,16,16,2,30,1250,277143552,834297856,200802304,1
4096,256,16,16,2,30,1340,280895488,832937984,200802304,1
4096,256,16,16,2,30,10890,284041216,835121152,208666624,0
4096,256,16,16,2,30,1400,269099008,832802816,202899456,1
4096,256,16,16,2,30,10410,274763776,835780608,203423744,1
4096,256,16,16,2,30,12870,272203776,835891200,206569472,1
4096,256,16,16,2,30,14730,269651968,836530176,209190912,0
4096,256,16,16,2,30,14270,269430784,836558848,209190912,0
4096,256,16,16,2,30,13090,277037056,837804032,209190912,1
4096,256,16,16,2,30,14410,268558336,835874816,209190912,0
4096,256,16,16,2,30,14290,268103680,836554752,209190912,0
4096,256,16,16,2,30,14300,268685312,836665344,209190912,0
4096,256,16,16,2,30,14200,268234752,836820992,208666624,0
4096,256,16,16,2,30,11060,280588288,832954368,208666624,0
4096,256,16,16,2,30,11500,283594752,838385664,208666624,0
4096,256,16,16,2,30,10820,272023552,836550656,199753728,0
4096,256,16,16,2,30,10730,279592960,838414336,203423744,1
4096,256,16,16,2,30,11420,285769728,839041024,208666624,0
4096,256,16,16,2,30,12000,283992064,838307840,208666624,0
4096,256,16,16,2,30,3060,272527360,831995904,201326592,1
4096,256,16,16,2,30,10920,286822400,836460544,208666624,0
4096,256,16,16,2,30,10820,271896576,836919296,195559424,1
4096,256,16,16,2,30,14060,270479360,837705728,208666624,0
4096,256,16,16,2,30,14190,257773568,835780608,201850880,0
4096,256,16,16,2,30,14170,269611008,835481600,209190912,0
4096,256,16,16,2,30,14010,270516224,836468736,208666624,0
4096,256,16,16,2,30,12980,276189184,839008256,201850880,1
4096,256,16,16,2,30,14230,275202048,836288512,209190912,0
4096,256,16,16,2,30,13150,270213120,835457024,203948032,1
4096,256,16,16,2,30,14370,271405056,839147520,209190912,0
4096,256,16,16,2,30,11940,281800704,835674112,208666624,0
4096,256,16,16,2,30,1320,278573056,831881216,200802304,1
4096,256,16,16,2,30,1360,278142976,833794048,200802304,1
4096,256,16,16,2,30,10510,290426880,835964928,208666624,1
4096,256,16,16,2,30,10950,285896704,837550080,208666624,0
4096,256,16,16,2,30,1420,277807104,832557056,193462272,1
4096,256,16,16,2,30,11490,283111424,837046272,208666624,0
4096,256,16,16,2,30,1490,270934016,833429504,201850880,1
4096,256,16,16,2,30,11190,289869824,836935680,208666624,1
4096,256,16,16,2,30,1330,282533888,837554176,193986560,1
4096,256,16,16,2,30,10910,284565504,834187264,208666624,1
4096,256,16,16,2,30,10350,278302720,843726848,199229440,1
4096,256,16,16,2,30,1330,280662016,835010560,200802304,1
4096,256,16,16,2,30,1330,279191552,835850240,200802304,1
4096,256,16,16,2,30,10930,284241920,838250496,208666624,0
4096,256,16,16,2,30,1390,274534400,833175552,196083712,1
4096,256,16,16,2,30,13040,271372288,835846144,206569472,0
4096,256,16,16,2,30,12950,271732736,835354624,203948032,0
4096,256,16,16,6.5,100,14020,275009536,838660096,209190912,0
4096,256,16,16,6.5,100,13990,264458240,839008256,203948032,0
4096,256,16,16,6.5,100,14210,272039936,835260416,209190912,0
4096,256,16,16,6.5,100,14150,264544256,836194304,201850880,0
4096,256,16,16,6.5,100,14170,261730304,837758976,203948032,0
4096,256,16,16,6.5,100,14330,273989632,836403200,209190912,0
4096,256,16,16,6.5,100,1380,277549056,833392640,193986560,1
4096,256,16,16,6.5,100,1380,276459520,831815680,200802304,1
4096,256,16,16,6.5,100,10840,285421568,837488640,208666624,1
4096,256,16,16,6.5,100,10450,288518144,837742592,208666624,1
4096,256,16,16,6.5,100,1350,281231360,841740288,196083712,1
4096,256,16,16,6.5,100,1350,278544384,833671168,200802304,1
4096,256,16,16,6.5,100,11090,287227904,835620864,208666624,0
4096,256,16,16,6.5,100,11960,292405248,842817536,208666624,0
4096,256,16,16,6.5,100,1330,271646720,832978944,202899456,1
4096,256,16,16,6.5,100,10410,272199680,835031040,199229440,1
4096,256,16,16,6.5,100,10900,282882048,835649536,208666624,0
4096,256,16,16,6.5,100,11250,271147008,836476928,205520896,0
4096,256,16,16,6.5,100,1380,278511616,833851392,200802304,1
4096,256,16,16,6.5,100,1320,276942848,833458176,200802304,1
4096,256,16,16,6.5,100,1380,274296832,832983040,201850880,1
4096,256,16,16,6.5,100,11200,293117952,836055040,208666624,1
4096,256,16,16,6.5,100,14360,269070336,837943296,209190912,0
4096,256,16,16,6.5,100,14040,267534336,837480448,209190912,0
4096,256,16,16,6.5,100,14400,254304256,837603328,206569472,0
4096,256,16,16,6.5,100,14340,267882496,837447680,209190912,0
4096,256,16,16,6.5,100,13130,276176896,839192576,203948032,1
4096,256,16,16,6.5,100,14110,266612736,837373952,209190912,0
4096,256,16,16,6.5,100,14600,270491648,835342336,209190912,0
4096,256,16,16,6.5,100,13160,272801792,841109504,201850880,1
4096,256,16,16,6.5,100,10820,274141184,836771840,208666624,1
4096,256,16,16,6.5,100,10860,283037696,837529600,208666624,1
4096,256,16,16,6.5,100,3060,269975552,834957312,203423744,1
4096,256,16,16,6.5,100,10870,283484160,836755456,208666624,0
4096,256,16,16,6.5,100,12000,292519936,839049216,208666624,0
4096,256,16,16,6.5,100,11090,301477888,846032896,208666624,0
4096,256,16,16,6.5,100,10980,287760384,836235264,208666624,0
4096,256,16,16,6.5,100,11230,271282176,835112960,199753728,0
4096,256,16,16,6.5,100,11480,287633408,837369856,208666624,0
4096,256,16,16,6.5,100,14460,258613248,837373952,206569472,0
4096,256,16,16,6.5,100,14300,268361728,837730304,208666624,0
4096,256,16,16,6.5,100,14420,268238848,834224128,209190912,0
4096,256,16,16,6.5,100,14220,268861440,836530176,209190912,0
4096,256,16,16,6.5,100,14290,270462976,838328320,209190912,0
4096,256,16,16,6.5,100,13150,269287424,835371008,201850880,1
4096,256,16,16,6.5,100,14040,258654208,838459392,209190912,0
4096,256,16,16,6.5,100,13050,271437824,835649536,203948032,1
4096,256,16,16,6.5,100,1350,277651456,832798720,200802304,1
4096,256,16,16,6.5,100,10940,284987392,837308416,208666624,0
4096,256,16,16,6.5,100,1420,272736256,834002944,201850880,1
4096,256,16,16,6.5,30,1380,271851520,833695744,196083712,1
4096,256,16,16,6.5,30,10700,271507456,836710400,203423744,0
4096,256,16,16,6.5,30,1350,266653696,834285568,202899456,1
4096,256,16,16,6.5,30,10600,293335040,838270976,208666624,1
4096,256,16,16,6.5,30,1280,278237184,834703360,200802304,1
4096,256,16,16,6.5,30,11080,291794944,837980160,208666624,1
4096,256,16,16,6.5,30,11440,286756864,836374528,208666624,0
4096,256,16,16,6.5,30,10520,269266944,835649536,199229440,1
4096,256,16,16,6.5,30,1330,273924096,833290240,196083712,1
4096,256,16,16,6.5,30,11910,283328512,837267456,208666624,0
4096,256,16,16,6.5,30,1410,276926464,835117056,200802304,1
4096,256,16,16,6.5,30,10640,275484672,836341760,201326592,1
4096,256,16,16,6.5,30,1310,276418560,835100672,201850880,1
4096,256,16,16,6.5,30,14340,268025856,835645440,208666624,0
4096,256,16,16,6.5,30,14310,268455936,836165632,209190912,0
4096,256,16,16,6.5,30,12980,271171584,838008832,206569472,1
4096,256,16,16,6.5,30,13840,269197312,839131136,209190912,0
4096,256,16,16,6.5,30,14270,270548992,836829184,208666624,0
4096,256,16,16,6.5,30,14340,269107200,836804608,208142336,0
4096,256,16,16,6.5,30,12790,269914112,837750784,199753728,1
4096,256,16,16,6.5,30,14100,270700544,841617408,208666624,0
4096,256,16,16,6.5,30,1380,278503424,835244032,200802304,1
4096,256,16,16,6.5,30,1340,274755584,831385600,193986560,1
4096,256,16,16,6.5,30,11460,280735744,834404352,208666624,0
4096,256,16,16,6.5,30,1390,280100864,833126400,200802304,1
4096,256,16,16,6.5,30,10990,284524544,838410240,208666624,0
4096,256,16,16,6.5,30,10990,290783232,844779520,208666624,1
4096,256,16,16,6.5,30,1300,277688320,832548864,200802304,1
4096,256,16,16,6.5,30,1350,284577792,840351744,200802304,1
4096,256,16,16,6.5,30,11020,284643328,839589888,208666624,1
4096,256,16,16,6.5,30,11030,281518080,836014080,208666624,0
4096,256,16,16,6.5,30,1370,277123072,833474560,200802304,1
4096,256,16,16,6.5,30,10570,278614016,838467584,199229440,1
4096,256,16,16,6.5,30,1400,270495744,834424832,201850880,1
4096,256,16,16,6.5,30,1320,272244736,834142208,201850880,1
4096,256,16,16,6.5,30,10780,293199872,838467584,208666624,1
4096,256,16,16,6.5,30,11880,268816384,834363392,197656576,0
4096,256,16,16,6.5,30,14480,266465280,836685824,209190912,0
4096,256,16,16,6.5,30,13260,273129472,838578176,199753728,1
4096,256,16,16,6.5,30,14500,269348864,838238208,208666624,0
4096,256,16,16,6.5,30,14410,255270912,838758400,209190912,0
4096,256,16,16,6.5,30,13150,272797696,839712768,206569472,1
4096,256,16,16,6.5,30,14520,265998336,836775936,209190912,0
4096,256,16,16,6.5,30,14090,267218944,837279744,209190912,0
4096,256,16,16,6.5,30,14160,266698752,835776512,209190912,0
4096,256,16,16,6.5,30,11460,283230208,836239360,208666624,0
4096,256,16,16,6.5,30,11040,285462528,835379200,208666624,1
4096,256,16,16,6.5,30,11470,283684864,838275072,208666624,0
4096,256,16,16,6.5,30,10780,286789632,835407872,208666624,0
4096,256,16,16,6.5,30,12080,283820032,836923392,208666624,0
4096,256,16,4,2,100,3360,294400000,835051520,200802304,1
4096,256,16,4,2,100,10920,281878528,837165056,208666624,0
4096,256,16,4,2,100,11010,283078656,835637248,208666624,0
4096,256,16,4,2,100,10830,288407552,836685824,208666624,1
4096,256,16,4,2,100,14370,273838080,836952064,209190912,0
4096,256,16,4,2,100,15610,272556032,835837952,208666624,0
4096,256,16,4,2,100,14040,274128896,838316032,209190912,0
4096,256,16,4,2,100,14360,260308992,834150400,199229440,0
4096,256,16,4,2,100,13140,271810560,833175552,203948032,1
4096,256,16,4,2,100,13350,274124800,839172096,201850880,1
4096,256,16,4,2,100,14120,273928192,837099520,208666624,0
4096,256,16,4,2,100,14020,265101312,836714496,206569472,0
4096,256,16,4,2,100,1260,277229568,833851392,200802304,1
4096,256,16,4,2,100,10480,271093760,835342336,206045184,1
4096,256,16,4,2,100,10740,271036416,836767744,203423744,0
4096,256,16,4,2,100,1340,278700032,833789952,200802304,1
4096,256,16,4,2,100,1400,271781888,835497984,202899456,1
4096,256,16,4,2,100,1350,284004352,839135232,200802304,1
4096,256,16,4,2,100,1270,278298624,835620864,200802304,1
4096,256,16,4,2,100,11740,272171008,836567040,201850880,0
4096,256,16,4,2,100,11020,281026560,834048000,208666624,0
4096,256,16,4,2,100,1420,278839296,835317760,193986560,1
4096,256,16,4,2,100,10940,283090944,838737920,208666624,1
4096,256,16,4,2,100,1310,279650304,835883008,200802304,1
4096,256,16,4,2,100,10430,276566016,838705152,199229440,1
4096,256,16,4,2,100,1340,283389952,832946176,200802304,1
4096,256,16,4,2,100,10960,294965248,835080192,208666624,1
4096,256,16,4,2,100,11450,279711744,834433024,208666624,0
4096,256,16,4,2,100,14040,266948608,834134016,208666624,0
4096,256,16,4,2,100,13160,270585856,835739648,203948032,1
4096,256,16,4,2,100,13970,269389824,837394432,209190912,0
4096,256,16,4,2,100,14210,276627456,839479296,209190912,0
4096,256,16,4,2,100,14230,274395136,836919296,209190912,0
4096,256,16,4,2,100,13000,270655488,835346432,206569472,1
4096,256,16,4,2,100,14110,257748992,837005312,209190912,0
4096,256,16,4,2,100,14180,275677184,838066176,209190912,0
4096,256,16,4,2,100,11130,290648064,837398528,208666624,1
4096,256,16,4,2,100,11550,283918336,837947392,208666624,0
4096,256,16,4,2,100,10620,293892096,836681728,208666624,1
4096,256,16,4,2,100,10550,275947520,841551872,195035136,1
4096,256,16,4,2,100,1430,271314944,834166784,202899456,1
4096,256,16,4,2,100,1330,272244736,832618496,196083712,1
4096,256,16,4,2,100,1370,281047040,836673536,200802304,1
4096,256,16,4,2,100,1310,278392832,835002368,200802304,1
4096,256,16,4,2,100,10910,283369472,835088384,208666624,0
4096,256,16,4,2,100,10860,284266496,835186688,208666624,1
4096,256,16,4,2,100,1340,277635072,835317760,200802304,1
4096,256,16,4,2,100,10820,285323264,837357568,208666624,0
4096,256,16,4,2,100,1310,277110784,833024000,200802304,1
4096,256,16,4,2,100,11940,286343168,836141056,208666624,0
4096,256,16,4,2,30,1370,274771968,832577536,196083712,1
4096,256,16,4,2,30,1310,278147072,833789952,200802304,1
4096,256,16,4,2,30,13210,272789504,833982464,206569472,1
4096,256,16,4,2,30,14240,269570048,836935680,209190912,0
4096,256,16,4,2,30,14520,265887744,836276224,209190912,0
4096,256,16,4,2,30,14440,267218944,836857856,209190912,0
4096,256,16,4,2,30,14540,268435456,838705152,209190912,0
4096,256,16,4,2,30,14460,265400320,837902336,209190912,0
4096,256,16,4,2,30,14270,267284480,836030464,209190912,0
4096,256,16,4,2,30,12980,276254720,840560640,201850880,1
4096,256,16,4,2,30,11510,284061696,837840896,208666624,0
4096,256,16,4,2,30,11440,285749248,837345280,208666624,0
4096,256,16,4,2,30,3060,291692544,833929216,200802304,1
4096,256,16,4,2,30,10990,286228480,838504448,208666624,0
4096,256,16,4,2,30,10800,276414464,838275072,199229440,1
4096,256,16,4,2,30,10880,288014336,837582848,208666624,0
4096,256,16,4,2,30,11040,281997312,837337088,208666624,0
4096,256,16,4,2,30,10780,297181184,841711616,208666624,1
4096,256,16,4,2,30,11960,287952896,836673536,208666624,0
4096,256,16,4,2,30,13310,276606976,838696960,206569472,1
4096,256,16,4,2,30,12960,270753792,838885376,206569472,1
4096,256,16,4,2,30,14040,265994240,838250496,209190912,0
4096,256,16,4,2,30,14050,274759680,835670016,208666624,0
4096,256,16,4,2,30,14070,276496384,838774784,209190912,0
4096,256,16,4,2,30,14480,276967424,837890048,209190912,0
4096,256,16,4,2,30,14330,263409664,835051520,199753728,0
4096,256,16,4,2,30,14220,278437888,842993664,208666624,0
4096,256,16,4,2,30,1340,282755072,835362816,200802304,1
4096,256,16,4,2,30,10940,274096128,840245248,208666624,1
4096,256,16,4,2,30,11210,293007360,839483392,208666624,1
4096,256,16,4,2,30,11030,283521024,836751360,208666624,0
4096,256,16,4,2,30,10460,276168704,836993024,203423744,1
4096,256,16,4,2,30,1380,278437888,833323008,200802304,1
4096,256,16,4,2,30,1360,280166400,835633152,200802304,1
4096,256,16,4,2,30,10620,292589568,835620864,209190912,1
4096,256,16,4,2,30,1250,277598208,831512576,200802304,1
4096,256,16,4,2,30,1410,279117824,833482752,200802304,1
4096,256,16,4,2,30,1430,279744512,833978368,200802304,1
4096,256,16,4,2,30,1240,283688960,839684096,200802304,1
4096,256,16,4,2,30,11890,289492992,837734400,208666624,0
4096,256,16,4,2,30,10920,282087424,837459968,208666624,0
4096,256,16,4,2,30,1360,272551936,833318912,196083712,1
4096,256,16,4,2,30,11480,283340800,835690496,208666624,0
4096,256,16,4,2,30,14270,268513280,836558848,209190912,0
4096,256,16,4,2,30,14230,273534976,837287936,209190912,0
4096,256,16,4,2,30,13930,271290368,838307840,209190912,0
4096,256,16,4,2,30,14550,279719936,841109504,209190912,0
4096,256,16,4,2,30,12980,271765504,837148672,209190912,1
4096,256,16,4,2,30,13890,258486272,836415488,201850880,0
4096,256,16,4,2,30,14160,268263424,837136384,209190912,0
4096,256,16,4,6.5,100,12800,272994304,839241728,201850880,1
4096,256,16,4,6.5,100,11060,274526208,840015872,199229440,0
4096,256,16,4,6.5,100,1390,277856256,833327104,200802304,1
4096,256,16,4,6.5,100,10600,290672640,842903552,208666624,1
4096,256,16,4,6.5,100,11190,290951168,837783552,208666624,1
4096,256,16,4,6.5,100,11450,282066944,837857280,208666624,0
4096,256,16,4,6.5,100,10920,283410432,834076672,208666624,1
4096,256,16,4,6.5,100,1450,277909504,834994176,200802304,1
4096,256,16,4,6.5,100,1260,277651456,834310144,200802304,1
4096,256,16,4,6.5,100,1280,276897792,833507328,200802304,1
4096,256,16,4,6.5,100,10730,272650240,837341184,199229440,1
4096,256,16,4,6.5,100,1350,278847488,833839104,200802304,1
4096,256,16,4,6.5,100,11770,271302656,837103616,199753728,0
4096,256,16,4,6.5,100,1360,276905984,832565248,200802304,1
4096,256,16,4,6.5,100,1370,279511040,833376256,200802304,1
4096,256,16,4,6.5,100,11210,283283456,836096000,208666624,0
4096,256,16,4,6.5,100,1330,278601728,833048576,200802304,1
4096,256,16,4,6.5,100,14010,267276288,837025792,209190912,0
4096,256,16,4,6.5,100,14360,268787712,835825664,209190912,0
4096,256,16,4,6.5,100,13050,276963328,843276288,209190912,1
4096,256,16,4,6.5,100,14120,256757760,836624384,206569472,0
4096,256,16,4,6.5,100,12950,284495872,839909376,201850880,1
4096,256,16,4,6.5,100,14220,256614400,836595712,209190912,0
4096,256,16,4,6.5,100,14260,270905344,839114752,209190912,0
4096,256,16,4,6.5,100,14110,268369920,836198400,208666624,0
4096,256,16,4,6.5,100,11090,298020864,836800512,208666624,1
4096,256,16,4,6.5,100,11370,285782016,836284416,208666624,0
4096,256,16,4,6.5,100,10890,289366016,837275648,208666624,0
4096,256,16,4,6.5,100,11520,286420992,837054464,208666624,0
4096,256,16,4,6.5,100,10850,291840000,837955584,208666624,1
4096,256,16,4,6.5,100,3120,277958656,838594560,201326592,1
4096,256,16,4,6.5,100,12050,287203328,837251072,208666624,0
4096,256,16,4,6.5,100,11030,283156480,836800512,208666624,0
4096,256,16,4,6.5,100,11100,282808320,837373952,208666624,0
4096,256,16,4,6.5,100,14260,274370560,835399680,209190912,0
4096,256,16,4,6.5,100,13900,256929792,835543040,203948032,0
4096,256,16,4,6.5,100,14260,265039872,835571712,209190912,0
4096,256,16,4,6.5,100,13950,269357056,835039232,209190912,0
4096,256,16,4,6.5,100,13140,272330752,837386240,203948032,1
4096,256,16,4,6.5,100,13090,270692352,836923392,203948032,1
4096,256,16,4,6.5,100,14210,258027520,836521984,206569472,0
4096,256,16,4,6.5,100,14180,258375680,837025792,206569472,0
4096,256,16,4,6.5,100,1360,283238400,836984832,200802304,1
4096,256,16,4,6.5,100,10540,290873344,835092480,208666624,1
4096,256,16,4,6.5,100,1380,278024192,832614400,200802304,1
4096,256,16,4,6.5,100,10950,283111424,836304896,208666624,0
4096,256,16,4,6.5,100,1280,279891968,839659520,200802304,1
4096,256,16,4,6.5,100,11150,290066432,838594560,208666624,1
4096,256,16,4,6.5,100,1290,277319680,835244032,193986560,1
4096,256,16,4,6.5,100,10630,296947712,843522048,208666624,1
4096,256,16,4,6.5,30,1370,282169344,835973120,200802304,1
4096,256,16,4,6.5,30,1350,278343680,834031616,200802304,1
4096,256,16,4,6.5,30,11370,282214400,837017600,208666624,0
4096,256,16,4,6.5,30,10830,288165888,838221824,208666624,1
4096,256,16,4,6.5,30,1410,268095488,831754240,196083712,1
4096,256,16,4,6.5,30,1360,277368832,832917504,200802304,1
4096,256,16,4,6.5,30,11760,271491072,837750784,201326592,0
4096,256,16,4,6.5,30,11040,283377664,836399104,208666624,0
4096,256,16,4,6.5,30,14060,274403328,836165632,209190912,0
4096,256,16,4,6.5,30,14120,271937536,838275072,209190912,0
4096,256,16,4,6.5,30,13010,273522688,837136384,206569472,1
4096,256,16,4,6.5,30,13920,269099008,837734400,209190912,0
4096,256,16,4,6.5,30,14160,276946944,837902336,209190912,0
4096,256,16,4,6.5,30,13010,275554304,836419584,203948032,1
4096,256,16,4,6.5,30,14250,260501504,836374528,209190912,0
4096,256,16,4,6.5,30,14260,269037568,835563520,209190912,0
4096,256,16,4,6.5,30,1360,280162304,836255744,200802304,1
4096,256,16,4,6.5,30,11490,284119040,838029312,208666624,0
4096,256,16,4,6.5,30,10590,293548032,839712768,208666624,1
4096,256,16,4,6.5,30,11810,280371200,826843136,208666624,0
4096,256,16,4,6.5,30,1340,282664960,841035776,200802304,1
4096,256,16,4,6.5,30,10870,281174016,834674688,208666624,1
4096,256,16,4,6.5,30,1320,279371776,833617920,200802304,1
4096,256,16,4,6.5,30,1380,279986176,834936832,200802304,1
4096,256,16,4,6.5,30,1440,277471232,834441216,200802304,1
4096,256,16,4,6.5,30,11090,287760384,836952064,208666624,0
4096,256,16,4,6.5,30,10900,285310976,836993024,208666624,0
4096,256,16,4,6.5,30,1360,274161664,834506752,201850880,1
4096,256,16,4,6.5,30,1350,277565440,831922176,200802304,1
4096,256,16,4,6.5,30,11340,276938752,837619712,201326592,1
4096,256,16,4,6.5,30,10550,294285312,840949760,208666624,1
4096,256,16,4,6.5,30,1350,281120768,837251072,200802304,1
4096,256,16,4,6.5,30,14270,261820416,836591616,209190912,0
4096,256,16,4,6.5,30,14120,264081408,836853760,203948032,0
4096,256,16,4,6.5,30,13910,273821696,835915776,209190912,0
4096,256,16,4,6.5,30,14200,271953920,836833280,209190912,0
4096,256,16,4,6.5,30,13110,275771392,839901184,203948032,1
4096,256,16,4,6.5,30,14060,274083840,837152768,209190912,0
4096,256,16,4,6.5,30,14400,277508096,838516736,209190912,0
4096,256,16,4,6.5,30,13050,274915328,836149248,199753728,1
4096,256,16,4,6.5,30,13470,288284672,841826304,208666624,0
4096,256,16,4,6.5,30,3100,286277632,834109440,200802304,1
4096,256,16,4,6.5,30,11370,282976256,836202496,208666624,0
4096,256,16,4,6.5,30,10950,287592448,841228288,208666624,0
4096,256,16,4,6.5,30,10930,274558976,836182016,193462272,1
4096,256,16,4,6.5,30,10720,289411072,837513216,208666624,1
4096,256,16,4,6.5,30,11960,292896768,838008832,208666624,0
4096,256,16,4,6.5,30,11420,284393472,837177344,208666624,0
