max-mb,res-mb,max-vcores,cpu-vcores,vmem:pmem,cpu-limit,CPU_MILLISECONDS,PHYSICAL_MEMORY_BYTES,VIRTUAL_MEMORY_BYTES,COMMITTED_HEAP_BYTES,elapsedTime,
4096,4096,16,16,2,100,1350,278388736,834392064,200802304,1
4096,4096,16,16,2,100,10690,295530496,838262784,208666624,1
4096,4096,16,16,2,100,11770,285028352,834240512,208666624,0
4096,4096,16,16,2,100,10590,294150144,838356992,208666624,1
4096,4096,16,16,2,100,1420,277954560,833998848,200802304,1
4096,4096,16,16,2,100,11070,289689600,837976064,208666624,0
4096,4096,16,16,2,100,1340,277553152,832917504,200802304,1
4096,4096,16,16,2,100,11250,292683776,837586944,208666624,1
4096,4096,16,16,2,100,14420,275480576,836780032,209190912,0
4096,4096,16,16,2,100,14080,273645568,836435968,209190912,0
4096,4096,16,16,2,100,13380,275668992,836853760,199753728,1
4096,4096,16,16,2,100,14180,276119552,837304320,209190912,0
4096,4096,16,16,2,100,14350,275501056,838090752,209190912,0
4096,4096,16,16,2,100,14080,274829312,836501504,208666624,0
4096,4096,16,16,2,100,13090,277184512,840867840,206569472,1
4096,4096,16,16,2,100,14130,268451840,839888896,209190912,0
4096,4096,16,16,2,100,1390,273555456,833290240,201850880,1
4096,4096,16,16,2,100,10820,271675392,837644288,197656576,0
4096,4096,16,16,2,100,1320,279707648,833388544,200802304,1
4096,4096,16,16,2,100,10800,291385344,838840320,208666624,1
4096,4096,16,16,2,100,1270,276611072,831934464,200802304,1
4096,4096,16,16,2,100,11010,297279488,842137600,208666624,1
4096,4096,16,16,2,100,10790,290263040,838111232,208666624,1
4096,4096,16,16,2,100,11280,271876096,836460544,205520896,0
4096,4096,16,16,2,100,1300,271294464,832462848,201850880,1
4096,4096,16,16,2,100,1380,282112000,835219456,200802304,1
4096,4096,16,16,2,100,10940,281645056,835764224,208666624,0
4096,4096,16,16,2,100,1280,278175744,834936832,200802304,1
4096,4096,16,16,2,100,1380,278413312,832995328,200802304,1
4096,4096,16,16,2,100,1330,271720448,831336448,202899456,1
4096,4096,16,16,2,100,11790,274804736,837165056,201326592,0
4096,4096,16,16,2,100,10850,291782656,838791168,208666624,1
4096,4096,16,16,2,100,14000,263311360,836870144,201850880,0
4096,4096,16,16,2,100,14310,275525632,837644288,209190912,0
4096,4096,16,16,2,100,13020,270938112,838017024,206569472,1
4096,4096,16,16,2,100,13950,276226048,837173248,209190912,0
4096,4096,16,16,2,100,14130,275361792,836034560,209190912,0
4096,4096,16,16,2,100,14170,264478720,837140480,209190912,0
4096,4096,16,16,2,100,14270,275832832,838770688,209190912,0
4096,4096,16,16,2,100,13090,269545472,835014656,203948032,1
4096,4096,16,16,2,100,3180,293703680,834822144,200802304,1
4096,4096,16,16,2,100,11010,280428544,836390912,208666624,0
4096,4096,16,16,2,100,11480,283574272,838123520,208666624,0
4096,4096,16,16,2,100,11250,283029504,837074944,208666624,0
4096,4096,16,16,2,100,10890,283799552,835481600,208666624,0
4096,4096,16,16,2,30,11900,283607040,837406720,208666624,0
4096,4096,16,16,2,30,10860,290365440,837713920,208666624,1
4096,4096,16,16,2,30,10860,279158784,840560640,199229440,1
4096,4096,16,16,2,30,11470,288931840,837181440,208666624,0
4096,4096,16,16,2,30,14200,268988416,836669440,209190912,0
4096,4096,16,16,2,30,13920,268582912,837746688,208666624,0
4096,4096,16,16,2,30,13130,270319616,837120000,201850880,1
4096,4096,16,16,2,30,13440,286351360,835510272,209190912,1
4096,4096,16,16,2,30,14150,256974848,837939200,206569472,0
4096,4096,16,16,2,30,14140,270135296,835944448,209190912,0
4096,4096,16,16,2,30,14370,269856768,838955008,209190912,0
4096,4096,16,16,2,30,14210,260833280,842301440,209190912,0
4096,4096,16,16,2,30,1300,281382912,835186688,200802304,1
4096,4096,16,16,2,30,11730,268554240,836845568,203948032,0
4096,4096,16,16,2,30,1240,279072768,833863680,200802304,1
4096,4096,16,16,2,30,1360,271687680,831737856,196083712,1
4096,4096,16,16,2,30,10900,283361280,834252800,208666624,0
4096,4096,16,16,2,30,1380,277381120,833585152,200802304,1
4096,4096,16,16,2,30,10750,295796736,834908160,208666624,1
4096,4096,16,16,2,30,1340,278069248,835235840,200802304,1
4096,4096,16,16,2,30,10670,270622720,834400256,201326592,1
4096,4096,16,16,2,30,11130,292798464,836808704,208666624,1
4096,4096,16,16,2,30,1380,277688320,833679360,200802304,1
4096,4096,16,16,2,30,1380,278155264,834269184,200802304,1
4096,4096,16,16,2,30,11520,283746304,836476928,208666624,0
4096,4096,16,16,2,30,10560,293486592,838619136,208666624,1
4096,4096,16,16,2,30,1290,278183936,834363392,200802304,1
4096,4096,16,16,2,30,11190,289734656,836435968,208666624,0
4096,4096,16,16,2,30,14400,257609728,837300224,203948032,0
4096,4096,16,16,2,30,14540,268816384,836091904,208666624,0
4096,4096,16,16,2,30,14470,270069760,838000640,209190912,0
4096,4096,16,16,2,30,14080,269840384,835559424,208666624,0
4096,4096,16,16,2,30,14300,268795904,835973120,208666624,0
4096,4096,16,16,2,30,12910,275283968,838479872,209190912,1
4096,4096,16,16,2,30,13000,270536704,836571136,209190912,1
4096,4096,16,16,2,30,14280,270479360,836444160,208666624,0
4096,4096,16,16,2,30,1330,271589376,833458176,202899456,1
4096,4096,16,16,2,30,1330,277745664,834834432,200802304,1
4096,4096,16,16,2,30,11070,289759232,836112384,208666624,1
4096,4096,16,16,2,30,10450,294125568,838283264,208666624,1
4096,4096,16,16,2,30,10680,275570688,838561792,197656576,0
4096,4096,16,16,2,30,10720,271671296,837185536,197656576,0
4096,4096,16,16,2,30,1390,277323776,835604480,200802304,1
4096,4096,16,16,2,30,1240,279166976,833916928,200802304,1
4096,4096,16,16,2,30,11900,285388800,838844416,208666624,0
4096,4096,16,16,2,30,1260,283975680,839458816,200802304,1
4096,4096,16,16,2,30,10900,278765568,837730304,208666624,1
4096,4096,16,16,2,30,11470,284045312,838324224,208666624,0
4096,4096,16,16,2,30,1350,275988480,835268608,200802304,1
4096,4096,16,16,2,30,1280,278810624,834359296,200802304,1
4096,4096,16,16,6.5,100,1430,279371776,834723840,193462272,1
4096,4096,16,16,6.5,100,10790,293474304,841904128,208666624,1
4096,4096,16,16,6.5,100,14210,271900672,837775360,209190912,0
4096,4096,16,16,6.5,100,13160,271994880,835252224,206569472,1
4096,4096,16,16,6.5,100,14090,268591104,838848512,208666624,0
4096,4096,16,16,6.5,100,14260,259211264,836886528,209190912,0
4096,4096,16,16,6.5,100,14370,268185600,837935104,209190912,0
4096,4096,16,16,6.5,100,14490,257617920,837128192,209190912,0
4096,4096,16,16,6.5,100,13170,271044608,834891776,203948032,1
4096,4096,16,16,6.5,100,14300,268931072,836038656,209190912,0
4096,4096,16,16,6.5,100,11020,284557312,837033984,208666624,0
4096,4096,16,16,6.5,100,11410,289148928,836153344,208666624,0
4096,4096,16,16,6.5,100,10800,271007744,835874816,205520896,0
4096,4096,16,16,6.5,100,11330,290009088,834756608,208666624,0
4096,4096,16,16,6.5,100,3090,289280000,835444736,200802304,1
4096,4096,16,16,6.5,100,11050,278736896,843468800,199229440,1
4096,4096,16,16,6.5,100,11070,285749248,833703936,208666624,0
4096,4096,16,16,6.5,100,11010,294043648,842518528,208142336,1
4096,4096,16,16,6.5,100,12050,284303360,838709248,208666624,0
4096,4096,16,16,6.5,100,14250,276078592,836902912,209190912,0
4096,4096,16,16,6.5,100,14130,274735104,834916352,209190912,0
4096,4096,16,16,6.5,100,14130,275021824,836538368,209190912,0
4096,4096,16,16,6.5,100,13050,274153472,839671808,206569472,1
4096,4096,16,16,6.5,100,13260,278110208,841957376,209190912,1
4096,4096,16,16,6.5,100,14320,264798208,838361088,209190912,0
4096,4096,16,16,6.5,100,13970,275472384,836141056,209190912,0
4096,4096,16,16,6.5,100,14430,276893696,838094848,209190912,0
4096,4096,16,16,6.5,100,10520,275374080,841273344,201326592,1
4096,4096,16,16,6.5,100,1280,271650816,834838528,196083712,1
4096,4096,16,16,6.5,100,1360,276377600,832524288,200802304,1
4096,4096,16,16,6.5,100,1340,280035328,832872448,193986560,1
4096,4096,16,16,6.5,100,1380,277311488,833769472,200802304,1
4096,4096,16,16,6.5,100,1250,279408640,834158592,193986560,1
4096,4096,16,16,6.5,100,10930,285614080,835842048,208666624,1
4096,4096,16,16,6.5,100,11810,285446144,837509120,208666624,0
4096,4096,16,16,6.5,100,1230,271265792,833781760,201850880,1
4096,4096,16,16,6.5,100,10670,283369472,834396160,208666624,1
4096,4096,16,16,6.5,100,1340,276459520,834379776,200802304,1
4096,4096,16,16,6.5,100,11080,281858048,835928064,208666624,1
4096,4096,16,16,6.5,100,11380,281288704,836939776,208666624,0
4096,4096,16,16,6.5,100,1260,276926464,834129920,200802304,1
4096,4096,16,16,6.5,100,11270,285253632,838180864,208666624,0
4096,4096,16,16,6.5,100,10740,271314944,837828608,201850880,0
4096,4096,16,16,6.5,100,14140,266264576,837980160,209190912,0
4096,4096,16,16,6.5,100,14070,276815872,836911104,209190912,0
4096,4096,16,16,6.5,100,12990,273117184,839282688,206569472,1
4096,4096,16,16,6.5,100,14640,276602880,838189056,209190912,0
4096,4096,16,16,6.5,100,14210,275894272,835018752,209190912,0
4096,4096,16,16,6.5,100,12930,276365312,840216576,203948032,1
4096,4096,16,16,6.5,100,13880,278355968,837398528,209190912,0
4096,4096,16,16,6.5,30,14270,273784832,838963200,209190912,0
4096,4096,16,16,6.5,30,10600,276004864,835538944,201326592,1
4096,4096,16,16,6.5,30,10300,273551360,836984832,201326592,1
4096,4096,16,16,6.5,30,11140,292614144,839225344,208666624,1
4096,4096,16,16,6.5,30,11510,283926528,836800512,208666624,0
4096,4096,16,16,6.5,30,1340,279134208,834174976,200802304,1
4096,4096,16,16,6.5,30,11020,289968128,838488064,208666624,0
4096,4096,16,16,6.5,30,1380,280068096,833982464,200802304,1
4096,4096,16,16,6.5,30,10840,272879616,840425472,199753728,0
4096,4096,16,16,6.5,30,1350,275685376,832552960,200802304,1
4096,4096,16,16,6.5,30,1370,276508672,834097152,200802304,1
4096,4096,16,16,6.5,30,1410,276303872,833097728,200802304,1
4096,4096,16,16,6.5,30,10960,281706496,835497984,208666624,1
4096,4096,16,16,6.5,30,1390,276959232,833495040,200802304,1
4096,4096,16,16,6.5,30,1340,276934656,832507904,200802304,1
4096,4096,16,16,6.5,30,12050,282333184,836132864,208666624,0
4096,4096,16,16,6.5,30,1340,283643904,835502080,200802304,1
4096,4096,16,16,6.5,30,14070,276045824,836505600,209190912,0
4096,4096,16,16,6.5,30,14220,275009536,836943872,209190912,0
4096,4096,16,16,6.5,30,14330,271929344,837685248,209190912,0
4096,4096,16,16,6.5,30,12910,272584704,837513216,206569472,1
4096,4096,16,16,6.5,30,14200,276881408,836984832,209190912,0
4096,4096,16,16,6.5,30,14360,274296832,837816320,209190912,0
4096,4096,16,16,6.5,30,14260,275468288,837226496,209190912,0
4096,4096,16,16,6.5,30,13080,273719296,837656576,201850880,1
4096,4096,16,16,6.5,30,10990,293634048,838283264,208142336,1
4096,4096,16,16,6.5,30,11280,272695296,835264512,203423744,0
4096,4096,16,16,6.5,30,11010,281018368,836800512,208666624,0
4096,4096,16,16,6.5,30,3140,292593664,837308416,200802304,1
4096,4096,16,16,6.5,30,10830,271552512,836046848,195559424,0
4096,4096,16,16,6.5,30,11980,286437376,838496256,208666624,0
4096,4096,16,16,6.5,30,11030,285638656,836227072,208666624,0
4096,4096,16,16,6.5,30,10530,278056960,840097792,197132288,1
4096,4096,16,16,6.5,30,11340,283111424,837132288,208666624,0
4096,4096,16,16,6.5,30,12880,275955712,843415552,206569472,1
4096,4096,16,16,6.5,30,14270,274595840,835989504,209190912,0
4096,4096,16,16,6.5,30,13130,269570048,835403776,199753728,1
4096,4096,16,16,6.5,30,14310,276590592,836894720,209190912,0
4096,4096,16,16,6.5,30,13880,264019968,837095424,209190912,0
4096,4096,16,16,6.5,30,14030,264003584,837578752,201850880,0
4096,4096,16,16,6.5,30,14280,274857984,837537792,209190912,0
4096,4096,16,16,6.5,30,14100,275664896,838049792,209190912,0
4096,4096,16,16,6.5,30,10810,266436608,834416640,199229440,1
4096,4096,16,16,6.5,30,1390,278757376,834088960,200802304,1
4096,4096,16,16,6.5,30,11110,287420416,837165056,208666624,0
4096,4096,16,16,6.5,30,11190,288288768,838336512,208666624,1
4096,4096,16,16,6.5,30,11470,281980928,836960256,208666624,0
4096,4096,16,16,6.5,30,1250,283467776,833839104,193986560,1
4096,4096,16,16,6.5,30,1360,278487040,833794048,200802304,1
4096,4096,16,16,6.5,30,1330,278888448,833462272,200802304,1
4096,4096,16,4,2,100,10880,285736960,836108288,208666624,0
4096,4096,16,4,2,100,1450,271495168,833310720,201850880,1
4096,4096,16,4,2,100,1370,280821760,833695744,200802304,1
4096,4096,16,4,2,100,10740,291135488,835837952,208666624,1
4096,4096,16,4,2,100,1440,268800000,831762432,201850880,1
4096,4096,16,4,2,100,1420,274505728,830558208,200802304,1
4096,4096,16,4,2,100,10590,291389440,840658944,208666624,1
4096,4096,16,4,2,100,12310,284377088,838393856,208666624,0
4096,4096,16,4,2,100,14410,275398656,837849088,209190912,0
4096,4096,16,4,2,100,14150,274644992,837238784,209190912,0
4096,4096,16,4,2,100,14010,275734528,838463488,209190912,0
4096,4096,16,4,2,100,13210,268075008,835129344,209190912,1
4096,4096,16,4,2,100,13870,277172224,838795264,209190912,0
4096,4096,16,4,2,100,14350,275296256,838336512,209190912,0
4096,4096,16,4,2,100,13050,271167488,834420736,203948032,1
4096,4096,16,4,2,100,14320,276590592,836276224,209190912,0
4096,4096,16,4,2,100,1430,277807104,833359872,200802304,1
4096,4096,16,4,2,100,10910,291799040,836546560,208666624,0
4096,4096,16,4,2,100,1240,277893120,833339392,200802304,1
4096,4096,16,4,2,100,1320,277671936,833990656,200802304,1
4096,4096,16,4,2,100,1400,274235392,834027520,196083712,1
4096,4096,16,4,2,100,1350,278208512,834572288,200802304,1
4096,4096,16,4,2,100,11170,290742272,837505024,208666624,0
4096,4096,16,4,2,100,11950,282673152,837193728,208666624,0
4096,4096,16,4,2,100,10870,271060992,837296128,197132288,1
4096,4096,16,4,2,100,10640,275632128,835518464,201326592,1
4096,4096,16,4,2,100,1340,270462976,833773568,201850880,1
4096,4096,16,4,2,100,11160,292196352,838873088,208666624,1
4096,4096,16,4,2,100,10450,271147008,836939776,199229440,1
4096,4096,16,4,2,100,1350,280850432,835317760,200802304,1
4096,4096,16,4,2,100,1310,280674304,834838528,200802304,1
4096,4096,16,4,2,100,11440,293584896,837455872,208666624,0
4096,4096,16,4,2,100,14350,276496384,837627904,209190912,0
4096,4096,16,4,2,100,13080,274223104,839524352,209190912,1
4096,4096,16,4,2,100,14210,276144128,835473408,209190912,0
4096,4096,16,4,2,100,14050,274829312,835866624,208666624,0
4096,4096,16,4,2,100,14120,276692992,838381568,209190912,0
4096,4096,16,4,2,100,14290,275419136,837734400,209190912,0
4096,4096,16,4,2,100,14120,264798208,836993024,206569472,0
4096,4096,16,4,2,100,13020,271630336,837763072,209190912,1
4096,4096,16,4,2,100,11440,275001344,838037504,208666624,0
4096,4096,16,4,2,100,12260,284196864,845361152,208666624,1
4096,4096,16,4,2,100,11080,264732672,834326528,197656576,0
4096,4096,16,4,2,100,12030,283111424,839180288,208666624,0
4096,4096,16,4,2,100,3410,281505792,830054400,200802304,1
4096,4096,16,4,2,100,10970,273408000,835997696,208666624,0
4096,4096,16,4,2,100,11500,278822912,851910656,206045184,1
4096,4096,16,4,2,100,11640,278437888,836608000,208666624,0
4096,4096,16,4,2,100,11050,278077440,838905856,208666624,0
4096,4096,16,4,2,100,14160,294768640,848433152,209190912,1
4096,4096,16,4,2,30,13850,275226624,846376960,201326592,0
4096,4096,16,4,2,30,14380,291004416,849965056,209190912,1
4096,4096,16,4,2,30,14480,266649600,837517312,209190912,0
4096,4096,16,4,2,30,14290,265977856,836206592,209190912,0
4096,4096,16,4,2,30,14510,265256960,837996544,209190912,0
4096,4096,16,4,2,30,14570,267067392,835031040,209190912,0
4096,4096,16,4,2,30,14570,267517952,836931584,208666624,0
4096,4096,16,4,2,30,11540,286867456,836415488,208666624,0
4096,4096,16,4,2,30,11130,283054080,833679360,208666624,0
4096,4096,16,4,2,30,11220,287342592,840765440,208666624,0
4096,4096,16,4,2,30,1360,282189824,833667072,200802304,1
4096,4096,16,4,2,30,11990,286949376,845840384,208666624,1
4096,4096,16,4,2,30,12110,287657984,837586944,208666624,0
4096,4096,16,4,2,30,1490,270180352,832335872,200802304,1
4096,4096,16,4,2,30,11760,285261824,846393344,208666624,1
4096,4096,16,4,2,30,1260,283373568,832786432,200802304,1
4096,4096,16,4,2,30,1330,281112576,833282048,200802304,1
4096,4096,16,4,2,30,11400,290787328,849866752,208666624,1
4096,4096,16,4,2,30,1510,280424448,834134016,200802304,1
4096,4096,16,4,2,30,1460,279552000,830808064,200802304,1
4096,4096,16,4,2,30,1540,275464192,847015936,195035136,1
4096,4096,16,4,2,30,1400,278859776,842858496,195035136,1
4096,4096,16,4,2,30,11900,278548480,846823424,208666624,1
4096,4096,16,4,2,30,14500,267853824,836698112,208666624,0
4096,4096,16,4,2,30,14670,255602688,836497408,206569472,0
4096,4096,16,4,2,30,14440,267841536,838627328,208666624,0
4096,4096,16,4,2,30,14150,288628736,851574784,209190912,1
4096,4096,16,4,2,30,14600,256651264,836313088,199753728,0
4096,4096,16,4,2,30,14290,288866304,843419648,209190912,1
4096,4096,16,4,2,30,15240,254246912,837312512,203948032,0
4096,4096,16,4,2,30,14440,266248192,835731456,208666624,0
4096,4096,16,4,2,30,1390,275976192,831176704,201850880,1
4096,4096,16,4,2,30,1470,283779072,839471104,193986560,1
4096,4096,16,4,2,30,12090,288038912,839884800,208666624,0
4096,4096,16,4,2,30,11440,281522176,845987840,208666624,1
4096,4096,16,4,2,30,1350,270131200,833572864,202899456,1
4096,4096,16,4,2,30,1290,270979072,839118848,202899456,1
4096,4096,16,4,2,30,11950,288358400,850370560,208666624,1
4096,4096,16,4,2,30,1370,276459520,842833920,195035136,1
4096,4096,16,4,2,30,11170,292962304,835112960,208666624,0
4096,4096,16,4,2,30,11590,284033024,837414912,208666624,0
4096,4096,16,4,2,30,11670,289488896,848482304,208666624,1
4096,4096,16,4,2,30,11150,289038336,842199040,208666624,0
4096,4096,16,4,2,30,1520,280502272,831733760,200802304,1
4096,4096,16,4,2,30,1490,276750336,832040960,200802304,1
4096,4096,16,4,2,30,11010,285536256,841211904,208666624,0
4096,4096,16,4,2,30,1520,275394560,845582336,195035136,1
4096,4096,16,4,2,30,14800,265687040,835960832,208666624,0
4096,4096,16,4,2,30,14740,266371072,835145728,208666624,0
4096,4096,16,4,2,30,15010,251908096,836849664,206569472,0
4096,4096,16,4,6.5,100,14060,302018560,853774336,209190912,1
4096,4096,16,4,6.5,100,14580,265523200,836280320,208666624,0
4096,4096,16,4,6.5,100,14760,254513152,836325376,209190912,0
4096,4096,16,4,6.5,100,14140,290201600,849424384,209190912,1
4096,4096,16,4,6.5,100,15090,259784704,838258688,209190912,0
4096,4096,16,4,6.5,100,11150,291074048,836792320,208666624,0
4096,4096,16,4,6.5,100,3400,285433856,837206016,200802304,1
4096,4096,16,4,6.5,100,11330,277614592,836182016,208666624,0
4096,4096,16,4,6.5,100,11210,277393408,834568192,208666624,0
4096,4096,16,4,6.5,100,11130,282349568,834695168,208666624,0
4096,4096,16,4,6.5,100,11420,287576064,843046912,208666624,1
4096,4096,16,4,6.5,100,11990,285106176,835792896,208666624,1
4096,4096,16,4,6.5,100,11800,288034816,837488640,208666624,0
4096,4096,16,4,6.5,100,12050,282296320,837218304,208666624,0
4096,4096,16,4,6.5,100,13940,277000192,837533696,208666624,0
4096,4096,16,4,6.5,100,14210,275873792,836509696,209190912,0
4096,4096,16,4,6.5,100,14040,278855680,836390912,208666624,0
4096,4096,16,4,6.5,100,14220,278560768,837545984,209190912,0
4096,4096,16,4,6.5,100,15050,290566144,849006592,209190912,1
4096,4096,16,4,6.5,100,15020,286625792,835657728,209190912,1
4096,4096,16,4,6.5,100,13750,267124736,837459968,209190912,0
4096,4096,16,4,6.5,100,15100,284258304,835682304,209190912,1
4096,4096,16,4,6.5,100,1260,279007232,834465792,200802304,1
4096,4096,16,4,6.5,100,12040,282501120,842633216,208666624,1
4096,4096,16,4,6.5,100,1480,276246528,842113024,195035136,1
4096,4096,16,4,6.5,100,1320,275382272,838688768,201850880,1
4096,4096,16,4,6.5,100,1350,281051136,833585152,200802304,1
4096,4096,16,4,6.5,100,12080,283860992,838529024,208666624,0
4096,4096,16,4,6.5,100,10900,276619264,841949184,199229440,0
4096,4096,16,4,6.5,100,11490,289738752,843853824,208666624,1
4096,4096,16,4,6.5,100,1400,280829952,834281472,200802304,1
4096,4096,16,4,6.5,100,10910,286494720,836853760,208666624,0
4096,4096,16,4,6.5,100,11640,285880320,836132864,208666624,0
4096,4096,16,4,6.5,100,1480,278867968,831766528,200802304,1
4096,4096,16,4,6.5,100,12080,287178752,849879040,208666624,1
4096,4096,16,4,6.5,100,1400,280698880,846282752,195035136,1
4096,4096,16,4,6.5,100,12200,297041920,854495232,208666624,1
4096,4096,16,4,6.5,100,1430,280698880,841752576,200802304,1
4096,4096,16,4,6.5,100,14020,292188160,846286848,209190912,0
4096,4096,16,4,6.5,100,14270,279900160,836726784,209190912,0
4096,4096,16,4,6.5,100,14340,296525824,849076224,209190912,1
4096,4096,16,4,6.5,100,14170,277966848,836022272,209190912,0
4096,4096,16,4,6.5,100,14090,279195648,836866048,209190912,0
4096,4096,16,4,6.5,100,14200,289226752,846200832,209190912,1
4096,4096,16,4,6.5,100,14250,276721664,834646016,209190912,0
4096,4096,16,4,6.5,100,14000,268783616,840204288,197656576,0
4096,4096,16,4,6.5,100,1500,283840512,841261056,200802304,1
4096,4096,16,4,6.5,100,1540,272723968,844591104,195035136,1
4096,4096,16,4,6.5,100,11270,291618816,834916352,208666624,0
4096,4096,16,4,6.5,100,10970,294486016,837324800,208666624,0
4096,4096,16,4,6.5,30,11600,292900864,841670656,208666624,0
4096,4096,16,4,6.5,30,1430,272179200,832139264,201850880,1
4096,4096,16,4,6.5,30,1400,276201472,832008192,200802304,1
4096,4096,16,4,6.5,30,11920,276627456,845373440,208666624,1
4096,4096,16,4,6.5,30,12270,294846464,835768320,208666624,0
4096,4096,16,4,6.5,30,1350,278573056,835928064,200802304,1
4096,4096,16,4,6.5,30,1420,281624576,834498560,200802304,1
4096,4096,16,4,6.5,30,12030,287719424,847941632,208666624,1
4096,4096,16,4,6.5,30,11100,292151296,838414336,208666624,0
4096,4096,16,4,6.5,30,1340,274051072,834273280,201850880,1
4096,4096,16,4,6.5,30,12670,289095680,848011264,208666624,1
4096,4096,16,4,6.5,30,1410,274542592,846639104,195035136,1
4096,4096,16,4,6.5,30,14220,275230720,840630272,209190912,0
4096,4096,16,4,6.5,30,14400,268386304,836505600,209190912,0
4096,4096,16,4,6.5,30,14340,268132352,836796416,209190912,0
4096,4096,16,4,6.5,30,14370,291389440,847495168,209190912,1
4096,4096,16,4,6.5,30,14500,282877952,842117120,209190912,1
4096,4096,16,4,6.5,30,14220,267776000,837619712,209190912,0
4096,4096,16,4,6.5,30,14320,265326592,835403776,209190912,0
4096,4096,16,4,6.5,30,14290,268025856,838107136,208666624,0
4096,4096,16,4,6.5,30,11990,279183360,836665344,208666624,0
4096,4096,16,4,6.5,30,11150,278159360,835710976,208666624,0
4096,4096,16,4,6.5,30,11060,275648512,836349952,208666624,0
4096,4096,16,4,6.5,30,11620,280961024,836579328,208666624,0
4096,4096,16,4,6.5,30,11290,275750912,835248128,208666624,0
4096,4096,16,4,6.5,30,11290,281452544,836448256,208666624,0
4096,4096,16,4,6.5,30,3320,280317952,837623808,201326592,1
4096,4096,16,4,6.5,30,12230,290275328,852049920,208666624,1
4096,4096,16,4,6.5,30,12570,278040576,846581760,208142336,1
4096,4096,16,4,6.5,30,14640,267538432,836575232,208142336,0
4096,4096,16,4,6.5,30,14660,267595776,836640768,208666624,0
4096,4096,16,4,6.5,30,14210,291336192,845533184,209190912,1
4096,4096,16,4,6.5,30,14530,267882496,836829184,208666624,0
4096,4096,16,4,6.5,30,14600,268701696,836767744,208666624,0
4096,4096,16,4,6.5,30,14180,288641024,846012416,209190912,1
4096,4096,16,4,6.5,30,14450,267776000,838758400,208666624,0
4096,4096,16,4,6.5,30,14780,267337728,836444160,209190912,0
4096,4096,16,4,6.5,30,12100,282591232,842227712,208666624,0
4096,4096,16,4,6.5,30,1430,282808320,831844352,200802304,1
4096,4096,16,4,6.5,30,1430,275988480,842833920,195035136,1
4096,4096,16,4,6.5,30,1400,275550208,846630912,195035136,1
4096,4096,16,4,6.5,30,11390,283705344,845627392,208666624,1
4096,4096,16,4,6.5,30,11560,296898560,854982656,208666624,1
4096,4096,16,4,6.5,30,1440,272949248,837009408,201850880,1
4096,4096,16,4,6.5,30,1380,275992576,835330048,201850880,1
4096,4096,16,4,6.5,30,1540,274059264,843005952,195035136,1
4096,4096,16,4,6.5,30,11160,280178688,835792896,208666624,0
4096,4096,16,4,6.5,30,1380,274984960,834371584,202899456,1
4096,4096,16,4,6.5,30,12120,298627072,849797120,208666624,1
